ecoli,saureus
1.267756958007812500e+02,1.381684875488281250e+02
9.462664031982421875e+01,1.337281494140625000e+02
9.565927886962890625e+01,9.330213928222656250e+01
2.020771217346191406e+01,5.916188049316406250e+01
1.208564071655273438e+02,1.259618988037109375e+02
1.422908020019531250e+02,1.416495056152343750e+02
1.165203857421875000e+02,1.229261474609375000e+02
1.332879486083984375e+02,1.312041320800781250e+02
1.055819473266601562e+02,1.265657501220703125e+02
8.505207061767578125e+01,8.830146789550781250e+01
1.295692443847656250e+02,1.340707397460937500e+02
1.173978652954101562e+02,1.206167755126953125e+02
9.666718292236328125e+01,1.272658386230468750e+02
1.285732574462890625e+02,1.436768493652343750e+02
3.208890914916992188e+01,1.055618286132812500e+02
8.141977691650390625e+01,8.870986938476562500e+01
1.338011016845703125e+02,1.341464080810546875e+02
1.083179931640625000e+02,1.314134521484375000e+02
1.189166488647460938e+02,1.303383178710937500e+02
8.779496002197265625e+01,1.242340545654296875e+02
1.316564941406250000e+02,1.406598815917968750e+02
1.310913238525390625e+02,1.449309692382812500e+02
1.101073303222656250e+02,1.340291137695312500e+02
2.234211540222167969e+01,6.800281524658203125e+01
1.341683807373046875e+02,1.397688598632812500e+02
1.369889068603515625e+02,1.402007141113281250e+02
2.725609397888183594e+01,6.577529144287109375e+01
1.188478927612304688e+02,1.357285919189453125e+02
9.468063354492187500e+01,9.727048492431640625e+01
1.007984313964843750e+02,1.219317474365234375e+02
2.918726921081542969e+01,4.305042266845703125e+01
1.219062194824218750e+02,1.418095092773437500e+02
8.208449554443359375e+01,1.312363586425781250e+02
1.061517333984375000e+02,1.437799987792968750e+02
8.486951446533203125e+01,1.194332733154296875e+02
6.312477493286132812e+01,8.608052062988281250e+01
1.386079559326171875e+02,1.402922973632812500e+02
9.048028564453125000e+01,7.720100402832031250e+01
1.305281982421875000e+02,1.412538146972656250e+02
1.073580093383789062e+02,1.475641479492187500e+02
8.457807922363281250e+01,7.686448669433593750e+01
7.973569488525390625e+01,1.049412231445312500e+02
9.318566894531250000e+01,1.363453216552734375e+02
7.800217437744140625e+01,1.164551239013671875e+02
1.243927993774414062e+02,1.229866333007812500e+02
1.002511596679687500e+02,1.201783752441406250e+02
9.286365509033203125e+01,1.116405944824218750e+02
1.360365142822265625e+02,1.332526245117187500e+02
6.494603729248046875e+01,6.915281677246093750e+01
1.067454833984375000e+02,1.087796478271484375e+02
1.196645736694335938e+02,1.397000122070312500e+02
6.973017120361328125e+01,1.207391815185546875e+02
7.228678131103515625e+01,1.092889938354492188e+02
5.018248367309570312e+01,7.907058715820312500e+01
1.118802185058593750e+02,1.270479125976562500e+02
1.186492233276367188e+02,1.333601684570312500e+02
1.403253631591796875e+02,1.424859924316406250e+02
1.064215621948242188e+02,1.466920776367187500e+02
5.340028762817382812e+01,8.876207733154296875e+01
1.731077003479003906e+01,2.504689407348632812e+01
5.485068893432617188e+01,1.134378051757812500e+02
1.100903244018554688e+02,1.359137878417968750e+02
7.958971405029296875e+01,4.680650329589843750e+01
9.827785491943359375e+01,1.139013824462890625e+02
1.116673278808593750e+02,1.180584259033203125e+02
1.082155532836914062e+02,1.151486740112304688e+02
1.132020874023437500e+02,1.236033477783203125e+02
8.687087249755859375e+01,1.109011840820312500e+02
1.105889587402343750e+02,1.227839660644531250e+02
1.010976562500000000e+02,1.054417266845703125e+02
1.029003982543945312e+02,8.231706237792968750e+01
2.093263626098632812e+01,2.175865936279296875e+01
3.311162185668945312e+01,9.024118041992187500e+01
1.343632354736328125e+02,1.379248809814453125e+02
1.238619995117187500e+02,1.376090087890625000e+02
8.725685882568359375e+01,1.251606292724609375e+02
1.072774581909179688e+02,1.225054168701171875e+02
1.341043701171875000e+02,1.400524902343750000e+02
1.347201385498046875e+02,1.367995300292968750e+02
1.359391021728515625e+02,1.366009826660156250e+02
8.940496063232421875e+01,1.160972442626953125e+02
1.010753173828125000e+02,1.363167419433593750e+02
9.139885711669921875e+01,1.067771453857421875e+02
1.010794982910156250e+02,1.279686813354492188e+02
5.041286087036132812e+01,1.155037689208984375e+02
9.607504272460937500e+01,1.153348693847656250e+02
4.453786087036132812e+01,7.382101440429687500e+01
1.367161102294921875e+02,1.390188598632812500e+02
1.251195297241210938e+02,1.318877410888671875e+02
1.278932113647460938e+02,1.222381210327148438e+02
4.278500747680664062e+01,6.314760208129882812e+01
1.209327468872070312e+02,1.183692779541015625e+02
9.056060791015625000e+01,1.224318389892578125e+02
7.011692047119140625e+01,9.781620788574218750e+01
1.059327774047851562e+02,1.352056274414062500e+02
1.151994037628173828e+01,1.627274894714355469e+01
1.361181793212890625e+02,1.371859436035156250e+02
1.422308349609375000e+02,1.379280242919921875e+02
1.331353302001953125e+02,1.337345123291015625e+02
1.624080848693847656e+01,3.997636032104492188e+01
1.304100494384765625e+02,1.296555175781250000e+02
1.542678737640380859e+01,4.331392669677734375e+01
1.319627075195312500e+02,1.407278442382812500e+02
1.122926940917968750e+02,1.404723510742187500e+02
5.136691284179687500e+01,8.379994201660156250e+01
1.397330169677734375e+02,1.403587646484375000e+02
1.311950073242187500e+02,1.395820007324218750e+02
4.653022766113281250e+01,8.369027709960937500e+01
7.500267028808593750e+01,8.172745513916015625e+01
9.908692169189453125e+01,1.199636840820312500e+02
1.351537475585937500e+02,1.377589874267578125e+02
6.457503509521484375e+01,1.188456726074218750e+02
9.462210083007812500e+01,1.201583251953125000e+02
1.136892700195312500e+02,1.362903137207031250e+02
6.329777145385742188e+01,8.521545410156250000e+01
7.502029418945312500e+01,1.156855163574218750e+02
1.027565689086914062e+02,1.173979339599609375e+02
1.113235397338867188e+02,1.218772430419921875e+02
8.687087249755859375e+01,1.109011840820312500e+02
1.168882141113281250e+02,1.148001937866210938e+02
1.140942306518554688e+02,1.298707580566406250e+02
1.206563949584960938e+02,1.408639526367187500e+02
1.060689086914062500e+02,1.328313446044921875e+02
3.719324874877929688e+01,6.070911407470703125e+01
1.084268188476562500e+02,1.298459472656250000e+02
7.077665710449218750e+01,3.687945175170898438e+01
1.167967147827148438e+02,1.229269561767578125e+02
3.634113693237304688e+01,8.615666198730468750e+01
1.144826431274414062e+02,1.271064529418945312e+02
1.356195068359375000e+02,1.413402099609375000e+02
1.040324172973632812e+02,9.587635803222656250e+01
1.006574707031250000e+02,1.313374176025390625e+02
1.092648696899414062e+02,1.305310974121093750e+02
1.309691772460937500e+02,1.260564956665039062e+02
1.226492080688476562e+02,1.326959228515625000e+02
1.316516265869140625e+02,1.386871337890625000e+02
1.309808959960937500e+02,1.116248092651367188e+02
6.764192962646484375e+01,1.007735748291015625e+02
1.255019149780273438e+02,1.407966461181640625e+02
1.035985488891601562e+02,1.320765686035156250e+02
1.366575469970703125e+02,1.393394775390625000e+02
1.363236389160156250e+02,1.374455108642578125e+02
1.990849494934082031e+01,2.269157028198242188e+01
1.129073257446289062e+02,1.238726806640625000e+02
1.194832763671875000e+02,1.349456481933593750e+02
9.856662750244140625e+01,1.286006164550781250e+02
5.325519943237304688e+01,7.872483825683593750e+01
1.095813522338867188e+02,1.413522033691406250e+02
1.363231658935546875e+02,1.395786743164062500e+02
1.268504333496093750e+02,1.243615570068359375e+02
1.231449508666992188e+02,1.358491516113281250e+02
1.350603942871093750e+02,1.392052612304687500e+02
9.136794281005859375e+01,8.826081848144531250e+01
1.093948593139648438e+02,1.273597946166992188e+02
3.121709632873535156e+01,1.034504318237304688e+02
9.391754913330078125e+01,1.153480224609375000e+02
1.059927749633789062e+02,1.235367431640625000e+02
1.326484985351562500e+02,1.346296081542968750e+02
1.054667587280273438e+02,1.153714599609375000e+02
1.215272445678710938e+02,1.321816101074218750e+02
6.016283035278320312e+01,9.846350097656250000e+01
4.229333877563476562e+01,5.209080123901367188e+01
4.102125167846679688e+01,6.320816040039062500e+01
8.759509277343750000e+01,1.227740325927734375e+02
9.699080657958984375e+01,1.052573394775390625e+02
8.771077728271484375e+01,1.137257843017578125e+02
7.323561859130859375e+01,1.326275024414062500e+02
1.207676010131835938e+02,1.062694244384765625e+02
1.147797470092773438e+02,1.418058013916015625e+02
1.051806259155273438e+02,9.371391296386718750e+01
1.191825180053710938e+02,1.355964965820312500e+02
1.409016571044921875e+02,1.412243652343750000e+02
1.267104797363281250e+02,1.240501708984375000e+02
1.386138763427734375e+02,1.381272430419921875e+02
1.212784194946289062e+02,1.394409790039062500e+02
3.869453811645507812e+01,4.064723205566406250e+01
1.212722778320312500e+02,1.302244567871093750e+02
4.978564071655273438e+01,8.229572296142578125e+01
3.744609069824218750e+01,9.318979263305664062e+00
1.209114990234375000e+02,1.264002227783203125e+02
1.417151947021484375e+02,1.309541625976562500e+02
5.595707702636718750e+01,1.193102798461914062e+02
8.791925048828125000e+01,9.096919250488281250e+01
1.317199554443359375e+02,1.349601440429687500e+02
1.322541961669921875e+02,1.384205932617187500e+02
8.918740081787109375e+01,1.254197845458984375e+02
1.384880523681640625e+02,1.376242980957031250e+02
8.988414764404296875e+01,1.162395477294921875e+02
1.352492828369140625e+02,1.422868804931640625e+02
4.327418136596679688e+01,5.323374938964843750e+01
1.348024291992187500e+02,1.324725494384765625e+02
3.298901367187500000e+01,3.849566650390625000e+01
7.803972625732421875e+01,1.152938537597656250e+02
1.157232894897460938e+02,1.203699188232421875e+02
1.347004241943359375e+02,1.352142028808593750e+02
1.138730697631835938e+02,1.208874740600585938e+02
9.025785064697265625e+01,9.977726745605468750e+01
8.733858489990234375e+01,8.850344848632812500e+01
1.284178009033203125e+02,1.413841247558593750e+02
4.887250900268554688e+01,4.971031951904296875e+01
1.301523437500000000e+02,1.375651550292968750e+02
1.078151473999023438e+02,1.263395843505859375e+02
5.430555725097656250e+01,1.176933898925781250e+02
1.287028808593750000e+02,1.333884277343750000e+02
1.136990356445312500e+02,9.165840148925781250e+01
1.095125808715820312e+02,1.090608062744140625e+02
1.112074356079101562e+02,1.264618835449218750e+02
1.248327331542968750e+02,1.358955383300781250e+02
6.230210494995117188e+01,1.332553100585937500e+02
1.315791168212890625e+02,1.309582214355468750e+02
1.199999389648437500e+02,1.346653442382812500e+02
1.127520751953125000e+02,7.834135437011718750e+01
1.028362960815429688e+02,1.408124084472656250e+02
4.054429626464843750e+01,6.121065521240234375e+01
1.068664779663085938e+02,1.056829986572265625e+02
1.349261932373046875e+02,1.444768676757812500e+02
1.218398056030273438e+02,1.274185180664062500e+02
7.549360656738281250e+01,7.564070129394531250e+01
1.190473709106445312e+02,1.380171203613281250e+02
1.235460128784179688e+02,1.347156677246093750e+02
1.045375366210937500e+02,1.294956817626953125e+02
9.201809692382812500e+01,1.020899200439453125e+02
7.145566558837890625e+01,8.280956268310546875e+01
1.367079010009765625e+02,1.367880249023437500e+02
1.007243423461914062e+02,1.320284271240234375e+02
8.193354034423828125e+01,1.162810211181640625e+02
1.198219604492187500e+02,1.304656066894531250e+02
1.123507003784179688e+02,1.259768676757812500e+02
6.013849258422851562e+01,1.327120971679687500e+02
1.334018402099609375e+02,1.434820556640625000e+02
6.641985321044921875e+01,1.323328247070312500e+02
9.123732757568359375e+01,1.238848800659179688e+02
1.327973937988281250e+02,1.362961273193359375e+02
3.818015289306640625e+01,6.736647033691406250e+01
1.259897842407226562e+02,1.413740081787109375e+02
1.059360961914062500e+02,1.247833023071289062e+02
1.336309814453125000e+02,1.289228973388671875e+02
1.375795135498046875e+02,1.348403625488281250e+02
1.145411682128906250e+02,1.349945373535156250e+02
1.303446197509765625e+02,1.373672485351562500e+02
1.135665664672851562e+02,1.380018920898437500e+02
1.351109466552734375e+02,1.357598876953125000e+02
1.079015502929687500e+02,1.395426940917968750e+02
1.049814224243164062e+02,1.297768707275390625e+02
9.683498382568359375e+01,9.948759460449218750e+01
1.325585479736328125e+02,1.386136779785156250e+02
8.985711669921875000e+01,1.240104064941406250e+02
8.335059356689453125e+01,1.270953521728515625e+02
1.136425170898437500e+02,1.202615203857421875e+02
7.019261169433593750e+01,1.086104431152343750e+02
6.812480926513671875e+01,8.754635620117187500e+01
7.049861907958984375e+01,1.121291809082031250e+02
1.144256820678710938e+02,1.368748779296875000e+02
9.471730804443359375e+01,9.215305328369140625e+01
9.677445220947265625e+01,1.229471817016601562e+02
1.264985733032226562e+02,1.409345092773437500e+02
1.213012924194335938e+02,1.185796508789062500e+02
6.152614212036132812e+01,1.304017639160156250e+02
6.586530303955078125e+01,6.540330505371093750e+01
3.574246597290039062e+01,1.504734802246093750e+02
1.323411941528320312e+01,3.778817749023437500e+01
1.354653167724609375e+02,1.362709808349609375e+02
4.615863418579101562e+01,1.757584762573242188e+01
1.354320373535156250e+02,1.336875915527343750e+02
9.526214599609375000e+01,1.003809051513671875e+02
5.835229492187500000e+01,9.903244781494140625e+01
3.538015365600585938e+01,9.136647796630859375e+01
1.379999847412109375e+02,1.401956481933593750e+02
3.174039268493652344e+01,7.001264953613281250e+01
1.254938430786132812e+02,1.322264099121093750e+02
1.161818542480468750e+02,1.278972625732421875e+02
1.141093368530273438e+02,1.404631347656250000e+02
1.310150604248046875e+02,1.384434204101562500e+02
6.806136322021484375e+01,1.008370208740234375e+02
1.075292739868164062e+02,1.235677642822265625e+02
5.812430953979492188e+01,5.013455200195312500e+01
1.009642639160156250e+02,1.142955932617187500e+02
1.074766006469726562e+02,1.285928497314453125e+02
8.808612060546875000e+01,1.087608642578125000e+02
4.707490921020507812e+01,3.342765808105468750e+01
9.791744232177734375e+01,1.142899780273437500e+02
1.379142913818359375e+02,1.335986633300781250e+02
9.745694732666015625e+01,1.247039794921875000e+02
1.067323837280273438e+02,1.085347900390625000e+02
1.236640701293945312e+02,1.311869354248046875e+02
1.131370468139648438e+02,1.326058959960937500e+02
1.283923950195312500e+02,1.282068023681640625e+02
1.213594970703125000e+02,1.385832672119140625e+02
3.540563201904296875e+01,6.125869750976562500e+01
1.287551879882812500e+02,1.248827972412109375e+02
1.003878250122070312e+02,1.407763977050781250e+02
7.784316253662109375e+01,1.176430969238281250e+02
1.059113235473632812e+02,1.391240539550781250e+02
6.160899734497070312e+01,1.101316986083984375e+02
1.263338851928710938e+02,1.409561157226562500e+02
4.687343978881835938e+01,9.420291137695312500e+01
9.340225982666015625e+01,1.072833023071289062e+02
8.773928070068359375e+01,1.399016265869140625e+02
1.095182495117187500e+02,1.213671264648437500e+02
9.989643096923828125e+01,1.016565246582031250e+02
2.358807182312011719e+01,1.048542633056640625e+02
1.158595809936523438e+02,1.288363342285156250e+02
9.977532958984375000e+01,1.115408172607421875e+02
1.029372329711914062e+02,1.158240966796875000e+02
1.367997283935546875e+02,1.326232910156250000e+02
1.297647552490234375e+02,1.440836639404296875e+02
1.047233581542968750e+02,1.388716583251953125e+02
7.565398406982421875e+01,9.119145965576171875e+01
1.087035293579101562e+02,1.319050292968750000e+02
7.665195465087890625e+01,1.244777679443359375e+02
9.069181060791015625e+01,1.065024719238281250e+02
7.643245697021484375e+01,1.005953063964843750e+02
1.124909973144531250e+02,1.238999099731445312e+02
1.374073333740234375e+02,1.365171966552734375e+02
5.187426376342773438e+01,3.874378967285156250e+01
1.368103485107421875e+02,1.434700164794921875e+02
1.142533187866210938e+02,1.191462020874023438e+02
1.157991867065429688e+02,1.317628173828125000e+02
1.172032394409179688e+02,1.230090026855468750e+02
1.238143310546875000e+02,1.355162658691406250e+02
5.774917602539062500e+01,9.875572967529296875e+01
1.216901931762695312e+02,1.326350250244140625e+02
1.361833038330078125e+02,1.403771667480468750e+02
1.311771087646484375e+02,1.403569183349609375e+02
1.065458602905273438e+02,1.164814376831054688e+02
1.373537750244140625e+02,1.336770172119140625e+02
1.159075546264648438e+02,1.254987487792968750e+02
1.251126480102539062e+02,1.353591613769531250e+02
1.353407745361328125e+02,1.188030166625976562e+02
5.469851684570312500e+01,9.536756896972656250e+01
9.813678741455078125e+01,1.163800354003906250e+02
9.947447967529296875e+01,1.157441406250000000e+02
1.076417236328125000e+02,1.253743972778320312e+02
7.094824981689453125e+01,1.012065277099609375e+02
1.196466293334960938e+02,1.327010803222656250e+02
9.505611419677734375e+01,1.452289123535156250e+02
3.152250099182128906e+01,6.681828308105468750e+01
4.377215194702148438e+01,1.049422531127929688e+02
5.128213119506835938e+01,7.697924804687500000e+01
5.874100875854492188e+01,9.038711547851562500e+01
1.030548324584960938e+02,1.453385772705078125e+02
1.020291976928710938e+02,1.255474472045898438e+02
1.314197235107421875e+02,1.400846557617187500e+02
1.194130020141601562e+02,1.088073120117187500e+02
1.291459197998046875e+02,1.384386596679687500e+02
3.228228759765625000e+01,6.624227142333984375e+01
7.636059570312500000e+01,1.074302902221679688e+02
1.320832672119140625e+02,1.350262756347656250e+02
1.038648910522460938e+02,1.303577575683593750e+02
1.069354476928710938e+02,6.236292648315429688e+01
4.017472457885742188e+01,4.029810333251953125e+01
6.317372131347656250e+01,1.015878601074218750e+02
3.069645881652832031e+01,9.434530639648437500e+01
9.908975982666015625e+01,1.571632690429687500e+02
1.167370223999023438e+02,1.290749206542968750e+02
1.110934448242187500e+02,1.296809692382812500e+02
9.964377593994140625e+01,1.337323455810546875e+02
4.077655792236328125e+01,4.548126983642578125e+01
1.392044525146484375e+02,1.362504577636718750e+02
1.291848754882812500e+02,1.400824279785156250e+02
1.074917984008789062e+02,1.191401062011718750e+02
1.107445678710937500e+02,1.319129333496093750e+02
8.164688110351562500e+01,1.005854187011718750e+02
1.193140029907226562e+02,1.307702026367187500e+02
1.108619461059570312e+02,1.284969787597656250e+02
1.639074134826660156e+01,4.289811706542968750e+01
1.255984878540039062e+02,1.343622589111328125e+02
1.100417098999023438e+02,1.271972656250000000e+02
1.162108993530273438e+02,1.301546325683593750e+02
1.154869003295898438e+02,1.383930358886718750e+02
8.363955688476562500e+01,8.227111816406250000e+01
5.202611923217773438e+01,8.525288391113281250e+01
1.337499542236328125e+02,1.380626831054687500e+02
9.292179107666015625e+01,5.752111053466796875e+01
1.058033981323242188e+02,1.388108978271484375e+02
1.206174545288085938e+02,1.364593505859375000e+02
1.094835815429687500e+02,1.376849365234375000e+02
1.277501525878906250e+02,1.353603820800781250e+02
1.373107910156250000e+02,1.359822082519531250e+02
9.525989532470703125e+01,1.351845703125000000e+02
1.117612228393554688e+02,1.414206542968750000e+02
3.015938377380371094e+01,5.767479324340820312e+01
1.150040817260742188e+02,1.248025436401367188e+02
1.258373413085937500e+02,1.438170623779296875e+02
5.690766525268554688e+01,1.154058609008789062e+02
8.135312652587890625e+01,1.152016677856445312e+02
1.376025543212890625e+02,1.393116149902343750e+02
8.411253356933593750e+01,1.156380920410156250e+02
1.293797149658203125e+02,1.320466003417968750e+02
1.115863647460937500e+02,1.329649810791015625e+02
5.857985305786132812e+01,1.123717041015625000e+02
9.417490386962890625e+01,1.287013397216796875e+02
1.348497772216796875e+02,1.388000488281250000e+02
1.080328140258789062e+02,1.219286346435546875e+02
1.087574844360351562e+02,1.262139129638671875e+02
1.217607955932617188e+02,1.349030914306640625e+02
1.350148162841796875e+02,1.435453796386718750e+02
1.146438827514648438e+02,1.237536468505859375e+02
8.460189056396484375e+01,1.221829910278320312e+02
9.456423950195312500e+01,1.120094299316406250e+02
6.430025482177734375e+01,9.554185485839843750e+01
8.235932159423828125e+01,1.126579437255859375e+02
9.362125396728515625e+01,1.113855285644531250e+02
5.321273803710937500e+01,6.137650299072265625e+01
1.202486038208007812e+02,1.264277267456054688e+02
6.592092132568359375e+01,1.088397521972656250e+02
1.236993637084960938e+02,1.375003662109375000e+02
7.274365997314453125e+01,1.495235595703125000e+02
1.310162658691406250e+02,1.306307067871093750e+02
1.057259750366210938e+02,1.126704940795898438e+02
1.209332656860351562e+02,1.067983093261718750e+02
4.657942581176757812e+01,8.602149963378906250e+01
1.287972717285156250e+02,1.302676239013671875e+02
8.900778961181640625e+01,7.111650848388671875e+01
3.382507705688476562e+01,6.388669967651367188e+01
6.423020172119140625e+01,9.347941589355468750e+01
1.394040985107421875e+02,1.384689331054687500e+02
1.381386108398437500e+02,1.389405975341796875e+02
9.344557952880859375e+01,1.374884490966796875e+02
1.175953140258789062e+02,9.830734252929687500e+01
1.115112304687500000e+02,1.238199768066406250e+02
1.225483627319335938e+02,1.292595977783203125e+02
1.089436111450195312e+02,1.310052490234375000e+02
1.304798736572265625e+02,1.378238525390625000e+02
9.028678131103515625e+01,1.375044860839843750e+02
1.345538635253906250e+02,1.332321014404296875e+02
1.032643661499023438e+02,1.043902435302734375e+02
6.686292266845703125e+01,1.402456359863281250e+02
4.729930496215820312e+01,7.461535644531250000e+01
1.258266067504882812e+02,1.298645324707031250e+02
8.742339324951171875e+01,1.080182342529296875e+02
1.380466918945312500e+02,1.397778015136718750e+02
1.018492355346679688e+02,1.207964096069335938e+02
1.194187622070312500e+02,1.312662048339843750e+02
5.052995300292968750e+01,7.391851043701171875e+01
9.920395660400390625e+01,1.175788726806640625e+02
9.280868530273437500e+01,1.282919158935546875e+02
2.633513450622558594e+01,7.245674133300781250e+01
9.102236175537109375e+01,1.105680389404296875e+02
9.378818511962890625e+01,1.206372528076171875e+02
1.190911026000976562e+02,1.385287780761718750e+02
4.995561599731445312e+01,1.071932678222656250e+02
4.196111297607421875e+01,1.275535869598388672e+01
6.486669158935546875e+01,1.275535278320312500e+02
1.221858520507812500e+02,1.161698455810546875e+02
1.060403823852539062e+02,1.229495391845703125e+02
1.308208312988281250e+02,1.364015197753906250e+02
1.128998031616210938e+02,1.355878295898437500e+02
1.150394668579101562e+02,1.215671768188476562e+02
8.788636016845703125e+01,1.033103790283203125e+02
1.353920745849609375e+02,1.361413574218750000e+02
1.219752578735351562e+02,1.340403442382812500e+02
1.415443572998046875e+02,1.403638000488281250e+02
1.375814056396484375e+02,1.387958679199218750e+02
8.584725952148437500e+01,1.005023956298828125e+02
1.137729263305664062e+02,1.238173980712890625e+02
3.474371337890625000e+01,3.262448883056640625e+01
7.267984008789062500e+01,1.265838623046875000e+02
9.360404205322265625e+01,1.192499694824218750e+02
1.376333923339843750e+02,1.416177673339843750e+02
8.217052459716796875e+01,4.110228729248046875e+01
1.221980514526367188e+02,1.252510375976562500e+02
8.718538665771484375e+01,1.084458389282226562e+02
1.252956466674804688e+02,1.335489196777343750e+02
1.231477890014648438e+02,1.339930725097656250e+02
6.715909576416015625e+01,1.074046478271484375e+02
6.841056060791015625e+01,4.934215545654296875e+01
1.314084014892578125e+02,1.385530395507812500e+02
1.306666259765625000e+02,1.407816772460937500e+02
9.913421630859375000e+01,1.411553039550781250e+02
1.182251892089843750e+02,1.333778381347656250e+02
8.612500000000000000e+01,1.213661193847656250e+02
1.043318786621093750e+02,1.231728363037109375e+02
1.217641677856445312e+02,1.362632293701171875e+02
1.305201873779296875e+02,1.341518707275390625e+02
8.248141479492187500e+01,1.402711639404296875e+02
1.402797698974609375e+02,1.408710021972656250e+02
1.081375503540039062e+02,1.311872558593750000e+02
9.724461555480957031e+00,5.639023590087890625e+01
8.309286499023437500e+01,1.110449371337890625e+02
1.188214340209960938e+02,1.320431823730468750e+02
1.285176544189453125e+02,1.317963714599609375e+02
1.176253356933593750e+02,1.314860382080078125e+02
1.008791275024414062e+02,1.241223983764648438e+02
1.087010116577148438e+02,1.249614105224609375e+02
1.239009170532226562e+02,1.323057556152343750e+02
1.196336593627929688e+02,1.485775756835937500e+02
1.218243637084960938e+02,1.303998413085937500e+02
1.323869171142578125e+02,1.414846191406250000e+02
7.956253814697265625e+01,1.053484954833984375e+02
1.043452529907226562e+02,1.283933105468750000e+02
9.230999755859375000e+01,1.397150268554687500e+02
5.514376449584960938e+01,1.048709182739257812e+02
1.350447387695312500e+02,1.336192016601562500e+02
1.123250503540039062e+02,1.406581573486328125e+02
3.735894393920898438e+01,8.673547363281250000e+01
1.263506088256835938e+02,1.079411468505859375e+02
9.703902435302734375e+01,9.064655303955078125e+01
1.087708129882812500e+02,1.355657043457031250e+02
1.620356178283691406e+01,3.309161376953125000e+01
1.124087142944335938e+02,1.280475311279296875e+02
8.440911865234375000e+01,1.033939208984375000e+02
1.176093750000000000e+02,1.280080566406250000e+02
1.012972488403320312e+02,1.280705871582031250e+02
5.627043151855468750e+01,3.770517349243164062e+01
9.412094116210937500e+01,1.247499923706054688e+02
1.209114990234375000e+02,1.264002227783203125e+02
7.718900299072265625e+01,1.098624038696289062e+02
1.389403228759765625e+02,1.394133911132812500e+02
1.144344253540039062e+02,1.414165802001953125e+02
1.296328887939453125e+02,1.254867248535156250e+02
1.222047042846679688e+02,1.500558471679687500e+02
1.215362167358398438e+02,1.031384582519531250e+02
4.454507446289062500e+01,9.847253417968750000e+01
5.020924377441406250e+01,8.718035125732421875e+01
1.193743286132812500e+02,1.364534912109375000e+02
1.117761001586914062e+02,1.301348571777343750e+02
1.170622177124023438e+02,1.302104187011718750e+02
1.115525741577148438e+02,1.298386077880859375e+02
6.067768478393554688e+01,6.747868347167968750e+01
1.443903503417968750e+02,1.404238281250000000e+02
1.283277435302734375e+02,1.353791198730468750e+02
1.314995574951171875e+02,1.317419128417968750e+02
1.627146339416503906e+01,3.364026641845703125e+01
1.176484680175781250e+02,1.317452850341796875e+02
1.195959701538085938e+02,1.339534301757812500e+02
2.287687873840332031e+01,2.660749435424804688e+01
6.622375488281250000e+01,1.235463790893554688e+02
1.001820449829101562e+02,1.246475524902343750e+02
1.291536254882812500e+02,1.368430480957031250e+02
1.227569961547851562e+02,1.344550170898437500e+02
1.237398071289062500e+02,1.380879821777343750e+02
9.566463470458984375e+01,1.202276458740234375e+02
1.275888977050781250e+02,1.415076446533203125e+02
9.004998779296875000e+01,1.047897949218750000e+02
1.051031112670898438e+02,1.274683227539062500e+02
5.017201614379882812e+01,1.196744232177734375e+02
1.191541976928710938e+02,1.281538848876953125e+02
1.324697418212890625e+02,1.296444091796875000e+02
1.309992675781250000e+02,1.385226135253906250e+02
1.202798690795898438e+02,1.243822631835937500e+02
1.373129577636718750e+02,1.371651000976562500e+02
1.205467758178710938e+02,1.328584136962890625e+02
1.165026016235351562e+02,1.280650177001953125e+02
1.170669326782226562e+02,1.268740997314453125e+02
9.876248931884765625e+01,8.964799499511718750e+01
1.154378738403320312e+02,1.279196319580078125e+02
1.118197631835937500e+02,1.287981414794921875e+02
1.240240859985351562e+02,1.297266387939453125e+02
1.410793609619140625e+02,1.370328063964843750e+02
7.382485961914062500e+01,1.284762115478515625e+02
1.185943832397460938e+02,1.256790618896484375e+02
7.317581939697265625e+01,1.114564590454101562e+02
1.162379989624023438e+02,1.337283630371093750e+02
4.069790649414062500e+01,1.337797698974609375e+02
1.341490936279296875e+02,1.420533294677734375e+02
1.146427612304687500e+02,1.344555969238281250e+02
5.879463195800781250e+01,9.125886535644531250e+01
1.745890998840332031e+01,5.451325988769531250e+01
6.961358642578125000e+01,1.018908920288085938e+02
1.068996582031250000e+02,1.335881652832031250e+02
9.648007965087890625e+01,9.491424560546875000e+01
9.077313232421875000e+01,1.117609252929687500e+02
1.175184707641601562e+02,1.309175415039062500e+02
9.579376220703125000e+01,1.012478866577148438e+02
1.285733489990234375e+02,1.423585815429687500e+02
1.372812500000000000e+02,1.393800659179687500e+02
1.074437484741210938e+02,1.440478515625000000e+02
1.142768859863281250e+02,1.297115783691406250e+02
1.647127723693847656e+01,8.107434082031250000e+01
1.373984069824218750e+02,1.373610839843750000e+02
9.916394042968750000e+01,1.330494842529296875e+02
1.101582641601562500e+02,1.323826904296875000e+02
5.919813156127929688e+01,1.240650482177734375e+02
1.117146224975585938e+02,1.133835144042968750e+02
8.847185516357421875e+01,7.978294372558593750e+01
3.782281112670898438e+01,5.976671600341796875e+01
5.290600585937500000e+01,1.196635360717773438e+02
1.272271499633789062e+02,1.352421264648437500e+02
8.793609619140625000e+01,1.144250335693359375e+02
1.374047241210937500e+02,1.324894561767578125e+02
5.639332962036132812e+01,1.207060089111328125e+02
