ecoli,saureus
1.047465896606445312e+01,4.152413940429687500e+01
7.338864898681640625e+01,7.936796569824218750e+01
9.409460449218750000e+01,1.276525497436523438e+02
5.963942337036132812e+01,1.240373077392578125e+02
1.036973800659179688e+02,1.122533721923828125e+02
8.899078369140625000e+01,1.357031555175781250e+02
8.849200439453125000e+01,8.336905670166015625e+01
5.930363845825195312e+01,1.037560272216796875e+02
1.200498657226562500e+02,1.330402221679687500e+02
4.172895050048828125e+01,3.536302185058593750e+01
7.436428070068359375e+01,1.069234466552734375e+02
1.069293746948242188e+02,1.331669006347656250e+02
5.867039108276367188e+01,1.038946990966796875e+02
5.075527954101562500e+01,8.173229980468750000e+01
5.716447067260742188e+01,7.458318233489990234e+00
8.168401336669921875e+01,1.355932006835937500e+02
1.430022735595703125e+02,1.397848052978515625e+02
5.908288574218750000e+01,1.116873703002929688e+02
1.151938781738281250e+02,1.376488647460937500e+02
1.187679519653320312e+02,1.228548583984375000e+02
5.359630203247070312e+01,1.534057006835937500e+02
3.808311080932617188e+01,9.085208129882812500e+01
2.462417411804199219e+01,5.787250900268554688e+01
4.035448074340820312e+01,8.005415344238281250e+01
2.206070899963378906e+01,8.205116271972656250e+01
1.430624675750732422e+01,3.679232788085937500e+01
1.396920471191406250e+02,1.391330413818359375e+02
7.986163330078125000e+01,1.023602905273437500e+02
7.300207519531250000e+01,1.213696289062500000e+02
8.923439788818359375e+01,1.189253082275390625e+02
2.033851432800292969e+01,4.154748535156250000e+01
9.803070068359375000e+01,1.119379577636718750e+02
7.825868988037109375e+01,1.162074127197265625e+02
3.416159439086914062e+01,5.560676574707031250e+01
8.409772491455078125e+01,9.553335571289062500e+01
2.368992614746093750e+01,4.434948730468750000e+01
2.239137840270996094e+01,5.299021148681640625e+01
1.300932159423828125e+02,1.374810485839843750e+02
9.534767913818359375e+01,1.088771209716796875e+02
7.938481903076171875e+01,1.011626892089843750e+02
2.942612648010253906e+01,7.092755126953125000e+01
9.208441162109375000e+01,1.386284637451171875e+02
2.114809799194335938e+01,5.174861907958984375e+01
6.031121444702148438e+01,9.401178741455078125e+01
7.394818115234375000e+01,8.827015686035156250e+01
4.802096557617187500e+01,6.429966735839843750e+01
5.882825851440429688e+01,9.614357757568359375e+01
5.694276809692382812e+01,9.862715148925781250e+01
1.883428382873535156e+01,4.979472732543945312e+01
6.090749740600585938e+01,9.694975280761718750e+01
5.548366928100585938e+01,6.775764465332031250e+01
2.118920326232910156e+01,3.974890518188476562e+01
7.901313018798828125e+01,1.243185729980468750e+02
3.539979171752929688e+01,4.494680786132812500e+01
5.074337768554687500e+01,1.100240402221679688e+02
1.004536514282226562e+02,1.132794036865234375e+02
5.173275756835937500e+01,8.438512420654296875e+01
3.301233291625976562e+01,1.030551338195800781e+01
4.471240234375000000e+01,7.906271362304687500e+01
9.646640777587890625e+01,1.070007019042968750e+02
6.159516525268554688e+01,1.158295288085937500e+02
1.278275451660156250e+02,1.360513916015625000e+02
7.654164886474609375e+01,1.186011047363281250e+02
2.784932899475097656e+01,6.712696838378906250e+01
4.824136352539062500e+01,7.720820617675781250e+01
1.297177276611328125e+02,1.350880126953125000e+02
2.463899230957031250e+01,7.473968505859375000e+01
7.362270355224609375e+01,9.866197967529296875e+01
7.115744781494140625e+01,9.178524780273437500e+01
6.651160430908203125e+01,1.160148620605468750e+02
4.842318725585937500e+01,4.929214096069335938e+01
5.285065841674804688e+01,1.097800903320312500e+02
4.362924575805664062e+01,7.440171051025390625e+01
6.724549865722656250e+01,1.066409759521484375e+02
2.081862449645996094e+01,4.085091400146484375e+01
1.358193683624267578e+01,4.319781494140625000e+01
4.163787841796875000e+01,8.056790161132812500e+01
3.665967178344726562e+01,8.765789031982421875e+01
1.686386680603027344e+01,7.782261657714843750e+01
3.644631576538085938e+01,5.637668991088867188e+01
3.063361549377441406e+01,4.982228851318359375e+01
2.968274116516113281e+01,8.350793457031250000e+01
1.104094409942626953e+01,6.530403137207031250e+01
1.686498069763183594e+01,5.776902770996093750e+01
4.210979080200195312e+01,6.212218475341796875e+01
2.022192955017089844e+01,4.763304138183593750e+01
3.802170562744140625e+01,6.165218353271484375e+01
5.256365585327148438e+01,8.971289825439453125e+01
4.673022460937500000e+01,1.007809448242187500e+02
7.627132415771484375e+01,1.072501373291015625e+02
6.558529663085937500e+01,8.287878417968750000e+01
2.626405906677246094e+01,6.699958801269531250e+01
7.076815795898437500e+01,8.896320343017578125e+01
9.073140716552734375e+01,1.295817108154296875e+02
5.882235336303710938e+01,1.123235244750976562e+02
2.902240753173828125e+01,6.663359832763671875e+01
6.688632965087890625e+01,7.252066802978515625e+01
9.985872650146484375e+01,1.178692855834960938e+02
1.113633728027343750e+02,1.096023406982421875e+02
7.546750640869140625e+01,1.365029296875000000e+02
1.787642478942871094e+01,6.015755844116210938e+01
4.952367019653320312e+01,1.250544815063476562e+02
4.578584671020507812e+01,1.092169189453125000e+02
5.185639953613281250e+01,6.133251190185546875e+01
1.097266006469726562e+02,1.173248138427734375e+02
1.592799282073974609e+01,1.363426589965820312e+01
2.776983642578125000e+01,2.054637718200683594e+01
5.227481460571289062e+01,5.497064971923828125e+01
1.317567596435546875e+02,1.426668243408203125e+02
1.997134399414062500e+01,9.583888244628906250e+01
9.502087402343750000e+01,1.159390335083007812e+02
4.758961486816406250e+01,1.053040771484375000e+02
4.683928298950195312e+01,1.044182815551757812e+02
8.743836212158203125e+01,1.241889190673828125e+02
5.552198410034179688e+01,8.446543884277343750e+01
1.008258056640625000e+02,1.035411834716796875e+02
1.255675277709960938e+02,1.176331787109375000e+02
3.378720474243164062e+01,6.273314285278320312e+01
2.356670951843261719e+01,5.896882629394531250e+01
4.494636154174804688e+01,9.505205535888671875e+01
6.093226242065429688e+01,1.018019714355468750e+02
7.764485931396484375e+01,8.289774322509765625e+01
2.919304084777832031e+01,8.808685302734375000e+01
6.247913742065429688e+01,1.034762344360351562e+02
1.409448242187500000e+02,1.408676452636718750e+02
5.918272495269775391e+00,1.750455284118652344e+01
1.172609863281250000e+02,1.244260101318359375e+02
2.087938880920410156e+01,9.240473937988281250e+01
1.353613128662109375e+02,1.391025695800781250e+02
5.246148300170898438e+01,6.576014709472656250e+01
2.569370460510253906e+01,1.186571426391601562e+02
3.890746307373046875e+01,1.210608673095703125e+02
3.817871475219726562e+01,8.567062377929687500e+01
5.719922256469726562e+01,1.088962402343750000e+02
7.116434478759765625e+01,8.579688262939453125e+01
7.655742645263671875e+01,1.027702026367187500e+02
9.636621093750000000e+01,1.339330139160156250e+02
6.851026153564453125e+01,1.285766906738281250e+02
8.396796417236328125e+01,1.037122650146484375e+02
2.492747306823730469e+01,9.179589080810546875e+01
1.080711364746093750e+01,9.282526016235351562e+00
2.481891441345214844e+01,8.543142700195312500e+01
4.152467727661132812e+01,7.270129394531250000e+01
1.629438972473144531e+01,8.025927734375000000e+01
6.103941726684570312e+01,1.127852172851562500e+02
2.047302055358886719e+01,7.907978057861328125e+01
9.932403564453125000e+01,1.216663208007812500e+02
5.481895065307617188e+01,1.113836212158203125e+02
8.120397186279296875e+01,1.089166259765625000e+02
9.363222503662109375e+01,1.139128112792968750e+02
1.976230812072753906e+01,6.441072082519531250e+01
5.929561996459960938e+01,9.268536376953125000e+01
1.214203872680664062e+02,1.287768859863281250e+02
7.824762725830078125e+01,1.391282958984375000e+02
3.119664573669433594e+01,8.773222351074218750e+01
1.549775600433349609e+01,6.511435699462890625e+01
1.276080608367919922e+01,3.564592742919921875e+01
5.173275756835937500e+01,8.438512420654296875e+01
1.840034484863281250e+01,6.333226013183593750e+01
3.793202590942382812e+01,1.059390869140625000e+02
3.258504867553710938e+01,5.612414169311523438e+01
1.686651611328125000e+01,6.461331176757812500e+01
1.121245040893554688e+02,1.292974700927734375e+02
1.273279571533203125e+01,5.305376434326171875e+01
8.436296081542968750e+01,9.806713867187500000e+01
7.615187835693359375e+01,1.234303512573242188e+02
7.888227939605712891e+00,1.451113128662109375e+01
9.384613037109375000e+01,1.084624023437500000e+02
2.884644889831542969e+01,1.214115905761718750e+02
1.385510406494140625e+02,1.371530761718750000e+02
1.262694320678710938e+02,1.374606933593750000e+02
1.172029190063476562e+02,1.274741058349609375e+02
2.352651405334472656e+01,4.851890182495117188e+01
4.633392715454101562e+01,1.610818862915039062e+01
3.332461547851562500e+01,4.421974945068359375e+01
9.738051605224609375e+01,1.219429931640625000e+02
2.450225067138671875e+01,9.156404113769531250e+01
1.263228530883789062e+02,1.294594421386718750e+02
3.228480911254882812e+01,6.070274353027343750e+01
5.041330337524414062e+01,6.197225189208984375e+01
9.936991119384765625e+01,1.051089096069335938e+02
1.521922779083251953e+01,6.372668838500976562e+01
1.315985260009765625e+02,1.349394836425781250e+02
8.049965667724609375e+01,1.005222549438476562e+02
2.641855049133300781e+01,1.173119049072265625e+02
9.603118896484375000e+01,1.325006713867187500e+02
9.581301116943359375e+01,8.124742126464843750e+01
9.161867523193359375e+01,1.040856475830078125e+02
1.147727050781250000e+02,1.439285583496093750e+02
7.533479309082031250e+01,1.350089416503906250e+02
2.995395088195800781e+01,6.378015899658203125e+01
1.169761962890625000e+02,1.361934356689453125e+02
9.658501625061035156e+00,4.921247863769531250e+01
1.076092910766601562e+02,1.494778442382812500e+02
7.541954803466796875e+01,9.297383117675781250e+01
1.104124984741210938e+02,1.257314682006835938e+02
9.486343383789062500e+01,1.202185516357421875e+02
1.118661212921142578e+01,2.587919616699218750e+01
3.634028625488281250e+01,6.192738342285156250e+01
1.606896781921386719e+01,4.379248046875000000e+01
1.025653076171875000e+02,1.283105468750000000e+02
1.052325820922851562e+02,1.319844665527343750e+02
4.926992797851562500e+01,1.172297515869140625e+02
1.344481506347656250e+02,1.339803314208984375e+02
1.935069084167480469e+01,5.548374176025390625e+01
5.172776412963867188e+01,9.795556640625000000e+01
5.011517333984375000e+01,8.484199523925781250e+01
1.143289089202880859e+01,4.302631378173828125e+01
1.195502319335937500e+02,1.345718536376953125e+02
5.513745117187500000e+01,8.223339080810546875e+01
9.946947479248046875e+01,1.097619934082031250e+02
5.378512573242187500e+01,6.812684631347656250e+01
7.126828002929687500e+01,8.571121978759765625e+01
1.400714111328125000e+02,1.400588073730468750e+02
6.418151855468750000e+01,6.085279846191406250e+01
1.732874488830566406e+01,2.337945365905761719e+01
7.342258453369140625e+01,1.268612670898437500e+02
5.870527648925781250e+01,1.101058959960937500e+02
1.101770324707031250e+02,1.292972412109375000e+02
8.153948211669921875e+01,1.172361297607421875e+02
5.169155883789062500e+01,7.102497863769531250e+01
1.218389282226562500e+02,1.239195861816406250e+02
4.110427474975585938e+01,9.431851196289062500e+01
2.464353942871093750e+01,5.788529968261718750e+01
1.230198745727539062e+02,1.353733978271484375e+02
8.546826171875000000e+01,1.128664855957031250e+02
3.536362838745117188e+01,5.617049026489257812e+01
1.246531982421875000e+02,1.312909240722656250e+02
1.487544250488281250e+01,3.717440414428710938e+01
5.966925430297851562e+01,7.159458923339843750e+01
2.713196372985839844e+01,6.560325622558593750e+01
2.726169395446777344e+01,6.595132446289062500e+01
4.639336013793945312e+01,1.031407470703125000e+02
2.373930358886718750e+01,7.775205993652343750e+01
3.433237838745117188e+01,7.581501770019531250e+01
6.383386611938476562e+01,6.546011352539062500e+01
4.049142456054687500e+01,4.285844421386718750e+01
2.732298469543457031e+01,8.427716064453125000e+01
3.466822433471679688e+01,6.163439941406250000e+01
2.325847816467285156e+01,7.790699768066406250e+01
2.288644981384277344e+01,6.359000396728515625e+01
2.705815696716308594e+01,6.368772125244140625e+01
4.412115097045898438e+01,9.178530883789062500e+01
2.739544868469238281e+01,7.054455566406250000e+01
3.331198501586914062e+01,8.868054962158203125e+01
1.821331596374511719e+01,9.175724029541015625e+01
1.034079074859619141e+01,3.048265457153320312e+01
7.132106781005859375e+01,1.071623687744140625e+02
1.489896297454833984e+01,6.090391540527343750e+01
3.476549911499023438e+01,9.328762817382812500e+01
3.689040756225585938e+01,9.201268005371093750e+01
5.886156082153320312e+01,8.809524536132812500e+01
5.415117263793945312e+01,4.254779052734375000e+01
6.407680511474609375e+01,8.954383850097656250e+01
1.882292556762695312e+01,5.872113800048828125e+01
4.947735214233398438e+01,6.348728179931640625e+01
6.143172073364257812e+01,3.102420425415039062e+01
2.226593780517578125e+01,7.789060974121093750e+01
1.038414535522460938e+02,1.071114730834960938e+02
7.388732910156250000e+01,1.183576278686523438e+02
5.321273803710937500e+01,6.137650299072265625e+01
1.884949493408203125e+01,8.342686462402343750e+01
8.337984466552734375e+01,7.965957641601562500e+01
9.123378753662109375e+01,1.350110168457031250e+02
8.262795257568359375e+01,8.313612365722656250e+01
5.387991333007812500e+01,9.676983642578125000e+01
1.068012237548828125e+01,4.237831497192382812e+01
6.710012054443359375e+01,9.444882202148437500e+01
9.375199127197265625e+01,1.151231613159179688e+02
8.425646972656250000e+01,6.500903320312500000e+01
3.671835708618164062e+01,5.760877990722656250e+01
5.366780090332031250e+01,8.328825378417968750e+01
1.188137435913085938e+02,1.299477233886718750e+02
2.281699371337890625e+01,6.316510772705078125e+01
7.998816680908203125e+01,9.760145568847656250e+01
1.315271453857421875e+02,1.371178894042968750e+02
7.396701049804687500e+01,7.650990295410156250e+01
1.047067031860351562e+02,1.275412445068359375e+02
4.386008071899414062e+01,6.123743438720703125e+01
2.510116004943847656e+01,4.761791992187500000e+01
1.375135040283203125e+02,1.370187377929687500e+02
3.153176116943359375e+01,1.158544006347656250e+02
1.377239704132080078e+01,7.636305236816406250e+01
9.595025634765625000e+01,1.173664550781250000e+02
2.883636283874511719e+01,9.176594543457031250e+01
2.215608787536621094e+01,7.805478668212890625e+01
7.589385223388671875e+01,9.848472595214843750e+01
9.185671234130859375e+01,6.305045700073242188e+01
3.211085128784179688e+01,5.735142135620117188e+01
5.258005905151367188e+01,1.031829681396484375e+02
2.598487281799316406e+01,5.930575942993164062e+01
3.837931823730468750e+01,4.649733734130859375e+01
2.277869987487792969e+01,1.372751159667968750e+02
2.625360679626464844e+01,7.405493164062500000e+01
3.150973701477050781e+01,1.159088287353515625e+02
6.151275634765625000e+01,1.170122833251953125e+02
7.351521301269531250e+01,7.880288696289062500e+01
6.264570236206054688e+01,9.587445831298828125e+01
7.881036758422851562e+00,6.192734527587890625e+01
9.751973724365234375e+01,1.063738250732421875e+02
1.204609603881835938e+02,1.282339477539062500e+02
9.792504882812500000e+01,1.067427444458007812e+02
8.918015289306640625e+01,1.069912719726562500e+02
1.102789916992187500e+02,1.307136230468750000e+02
1.025655441284179688e+02,1.207254028320312500e+02
1.261244297027587891e+01,4.234792327880859375e+01
2.306292724609375000e+01,7.654190063476562500e+01
1.189655971527099609e+01,3.316103363037109375e+01
2.530064392089843750e+01,5.530699920654296875e+01
4.059002685546875000e+01,1.023939514160156250e+02
9.457568359375000000e+01,8.330955505371093750e+01
5.719326782226562500e+01,8.759628295898437500e+01
4.825396347045898438e+01,6.473664093017578125e+01
1.977470779418945312e+01,4.985458755493164062e+01
7.151222991943359375e+01,9.108336639404296875e+01
7.201372528076171875e+01,1.259903564453125000e+02
7.558956146240234375e+01,1.165248870849609375e+02
7.999772548675537109e+00,4.227037811279296875e+01
